half 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
require 1,1
Cumberland 1,1,1
3 1,1,1,1,1,1,1,1,1,1,1,1
flit 1,1
roll 1
commission 1,1
hand 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
e 1
weeping 1,1,1,1
o 1,1,1,1,1,1,1
